Attaching to a433-microservices-item-app-1, a433-microservices-item-db-1
[36ma433-microservices-item-app-1 |[0m 
[36ma433-microservices-item-app-1 |[0m > docker-software-delivery@1.0.0 start /app
[36ma433-microservices-item-app-1 |[0m > node ./bin/www
[36ma433-microservices-item-app-1 |[0m 
[36ma433-microservices-item-app-1 |[0m NODE_ENV: production
[36ma433-microservices-item-app-1 |[0m Connected to database
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:10.788+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=21effadd078f
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:10.788+0000 I CONTROL  [initandlisten] db version v3.6.23
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:10.788+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:10.788+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:10.788+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:10.788+0000 I CONTROL  [initandlisten] modules: none
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:10.788+0000 I CONTROL  [initandlisten] build environment:
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:10.788+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:10.788+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:10.788+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:10.788+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:10.788+0000 I STORAGE  [initandlisten] 
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:10.788+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:10.788+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:10.788+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=731M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:11.201+0000 I STORAGE  [initandlisten] WiredTiger message [1669440491:201611][1:0x7f93184e2a40], txn-recover: Set global recovery timestamp: 0
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:11.221+0000 I CONTROL  [initandlisten] 
